,index,id,attach_dist,is_attached,is_contained,is_matched,match_ids,match_overlaps,primary_pix,total_pix,primary_deposition,total_deposition,ke
56,20,56,inf,False,False,True,[91 92],[0.7297297  0.07352941],35,35,7.415194511413574,7.415194511413574,9.803264984293682
57,20,68,0.29998779296875,True,True,True,[103],[0.6753247],108,108,26.223052978515625,26.223052978515625,39.46973021522213
58,21,24,0.29998779296875,True,True,True,[5],[0.7941176],111,151,25.522602081298828,38.1082649230957,42.24444921122191
59,21,52,0.29998779296875,True,True,True,[64],[0.8016529],111,111,21.788604736328125,21.788604736328125,25.944272133935225
60,21,53,0.2999267578125,True,True,True,[66],[0.8715596],100,100,24.24626922607422,24.24626922607422,32.431442885315356
61,23,84,0.2999267578125,True,True,True,[115 116],[0.775641   0.00744417],134,134,32.57783508300781,32.57783508300781,50.257473577662324
62,23,92,0.3000030517578125,True,True,True,[57],[0.74825174],127,127,31.765125274658203,31.765125274658203,41.90307143729281
63,23,98,0.29998779296875,True,False,True,[95],[0.35973597],134,134,26.9908447265625,26.9908447265625,51.13182205214449
64,24,23,0.29998779296875,False,False,True,[36],[0.7804878],67,67,18.489042282104492,18.489042282104492,37.02397497517869
65,25,35,0.300018310546875,False,True,True,[4],[0.8],30,30,14.052618980407715,14.052618980407715,15.961288869840859
66,25,118,0.29998779296875,True,True,True,[33 34],[9.2890996e-01 5.1466806e-04],206,206,41.16156005859375,41.16156005859375,44.946181880159564
67,25,119,0.29998779296875,True,True,True,[104 106],[0.7966102 0.0060241],115,115,26.91103172302246,26.91103172302246,41.19195517143066
68,26,36,0.3000030517578125,True,True,True,[30],[0.75342464],193,193,31.59850311279297,31.59850311279297,35.79676130497232
69,26,55,0.29998779296875,True,True,True,[83 84],[0.82236844 0.00146556],123,144,28.808467864990234,37.945220947265625,50.064228877741
70,26,86,0.29998779296875,True,True,True,[8 9],[0.6869565  0.00193798],91,91,27.3446102142334,27.3446102142334,46.51097028648286
71,27,35,0.29999542236328125,True,True,True,[68 74],[8.9041096e-01 6.1074918e-04],142,142,34.14671325683594,34.14671325683594,41.294049590802686
72,27,36,0.9950067602297026,True,True,True,[78],[0.92],121,121,22.48366355895996,22.48366355895996,26.9331260715497
73,27,79,0.29998779296875,True,True,True,[80 82],[8.5714287e-01 7.3367573e-04],51,51,13.75789737701416,13.75789737701416,20.71527887315738
74,29,36,0.29998779296875,True,False,True,[91 92],[0.7987013  0.01601424],85,139,22.26616668701172,36.73869323730469,40.66061484276786
75,29,42,0.5999755859375,True,True,True,[41],[0.91608393],114,136,24.41388702392578,30.913707733154297,35.61146646567989
76,29,49,0.29998779296875,True,False,True,[95 96],[0.7297297  0.05857741],104,104,21.489728927612305,21.489728927612305,37.80317211899464
77,29,52,0.29998779296875,True,True,True,[122 120],[0.63265306 0.01639344],43,43,9.88953971862793,9.88953971862793,16.427855163094957
78,29,55,0.29998779296875,True,True,True,[93 94],[7.3124999e-01 6.8399456e-04],104,131,21.408260345458984,30.583995819091797,44.69525884768274
79,30,25,1.529703460128878,False,True,True,[52],[0.8598131],101,101,26.60989761352539,26.60989761352539,32.03335485724616
80,30,38,0.2999267578125,True,True,True,[64 65],[0.7684729  0.00107181],140,171,22.339603424072266,30.875307083129883,45.72188851046002
81,30,42,0.3000030517578125,True,True,True,[42 46],[6.6666669e-01 3.2894738e-04],31,55,13.33784294128418,20.372106552124023,27.72510391218255
82,31,30,0.29999542236328125,False,True,True,[81 82],[0.72727275 0.00613497],84,118,22.75430679321289,32.81509780883789,45.05975176757117
83,31,31,0.3000030517578125,True,True,True,[30 31],[0.9039548  0.00137931],169,169,30.64373207092285,30.64373207092285,36.275077701521695
84,32,84,0.300048828125,True,True,True,[114 115],[8.0645162e-01 5.9772865e-04],84,84,16.51255226135254,16.51255226135254,18.109386252869136
85,32,110,0.4242036491853643,True,True,True,[108 109 110 111],[0.43835616 0.24342105 0.18881118 0.05263158],126,141,31.265186309814453,35.225257873535156,42.36771008467318
86,32,115,0.2999267578125,True,True,True,[90 91],[6.1052632e-01 4.7801147e-04],65,65,13.766021728515625,13.766021728515625,17.10384315246155
87,33,30,0.2999267578125,True,False,True,[29 30],[0.8541667  0.00167224],89,89,33.74445343017578,33.74445343017578,38.303752817221685
88,33,71,0.3000030517578125,True,True,True,[ 96  97 119],[6.3861388e-01 2.6130652e-01 5.9347181e-04],194,194,40.82997512817383,40.82997512817383,46.443473206375934
89,33,75,0.9000244140625,True,True,True,[27 28],[0.8914729  0.00140647],122,122,24.86961555480957,24.86961555480957,31.708409647573703
90,34,31,0.300018310546875,False,True,True,[23 27],[4.5977011e-01 4.3601482e-04],30,80,5.521712779998779,19.21652603149414,22.688120387930702
91,34,79,0.29998779296875,True,False,True,[29 28],[0.7780105 0.0206422],368,869,108.74595642089844,232.90127563476562,291.55899530993463
92,34,113,0.2999267578125,True,True,True,[40 41],[0.68421054 0.00588235],52,52,14.539722442626953,14.539722442626953,18.624665354112402
93,34,114,0.300018310546875,True,True,True,[102 103],[0.78014183 0.00148368],126,126,24.53557586669922,24.53557586669922,27.323722063530276
94,35,83,0.29998779296875,True,False,True,[41 43],[0.7281553 0.001606 ],73,92,23.460203170776367,31.598880767822266,49.59165362905688
95,35,127,0.29998779296875,True,False,True,[109 110],[0.76033056 0.00775194],211,222,36.14789962768555,38.686424255371094,48.389938037575746
96,36,50,0.29998779296875,True,True,True,[18 19 22],[0.17123288 0.16666667 0.02275561],82,144,18.569557189941406,35.10275650024414,51.572609372401836
97,36,72,2.4000244140625,True,True,True,[102],[0.8115942],60,60,11.186153411865234,11.186153411865234,11.653887694895849
98,36,102,0.29998779296875,True,True,True,[46 47],[0.63829786 0.0170068 ],45,45,9.300848007202148,9.300848007202148,16.816281579342792
99,36,115,0.2999267578125,True,True,True,[32 33],[7.9661018e-01 6.2460965e-04],73,104,14.915611267089844,26.783538818359375,50.173278295724494
100,36,116,0.2999267578125,True,True,True,[44 45],[0.6953125  0.01654412],98,114,21.100452423095703,27.38233757019043,40.238831170480914
101,37,77,0.29998779296875,True,True,True,[33 35],[8.4920633e-01 3.0120483e-04],87,120,20.854856491088867,36.62734603881836,50.47082226974052
102,37,96,0.29998779296875,True,True,True,[49 50],[0.6969697  0.00266362],31,31,12.634684562683105,12.634684562683105,15.344603495577934
103,38,51,0.300018310546875,True,False,True,[101 102],[0.84090906 0.01014199],82,82,22.10313606262207,22.10313606262207,48.22277061106254
104,38,72,0.3000030517578125,True,True,True,[29 30],[0.8305085  0.00200401],111,111,35.31226348876953,35.31226348876953,39.70287092514896
105,39,34,0.29998779296875,False,True,True,[32],[0.737931],122,122,29.623210906982422,29.623210906982422,39.68244097164129
106,40,52,0.29998779296875,True,True,True,[67],[0.7631579],98,98,24.160642623901367,24.160642623901367,34.7940785226188
107,40,56,0.3000030517578125,True,False,True,[18 19],[0.33870968 0.07051282],61,155,12.03293228149414,35.76673126220703,52.09249747424045
108,40,82,0.424289965930668,True,True,True,[51 52],[0.82285714 0.00257732],151,162,36.18743896484375,39.91960525512695,48.85764265193117
109,40,90,0.29998779296875,True,True,True,[20 21],[0.575      0.00105097],75,75,22.01831817626953,22.01831817626953,48.34361652535143
110,41,107,0.2999267578125,True,True,True,[88 90],[0.7032967  0.00178771],149,165,30.536563873291016,39.12335205078125,46.810698444992326
111,41,110,inf,False,False,False,[],[],12,12,2.940307140350342,2.940307140350342,31.82978030075712
112,42,35,0.29998779296875,True,True,True,[5],[0.77678573],62,94,18.437313079833984,34.24298095703125,42.45492008824252
113,42,38,0.29998779296875,True,False,True,[0 1 2],[0.5420561  0.23584905 0.03539823],49,100,15.27570629119873,32.45857620239258,47.44617945857878
114,43,62,0.424268384549216,True,True,True,[24 25],[0.82258064 0.01041667],108,123,25.14451026916504,29.682207107543945,35.022539019928146
115,43,79,0.29998779296875,True,False,True,[78 79],[0.55       0.01023018],7,19,1.5565868616104126,7.503184795379639,17.21892583049471
116,43,97,0.3000030517578125,True,True,True,[92],[0.77884614],56,89,10.16010856628418,22.743375778198242,33.74491954800547
117,43,98,0.4242468053627785,True,True,True,[2 3],[0.64761907 0.00218341],66,87,26.886192321777344,39.43096923828125,49.225773642471445
118,44,73,0.600006103515625,True,False,True,[34],[0.7586207],24,24,8.137039184570312,8.137039184570312,18.28623573935066
119,44,76,0.29998779296875,True,True,True,[5 8],[0.67948717 0.0082086 ],75,141,12.78605842590332,29.847585678100586,34.88765438104722
120,45,112,0.29999542236328125,True,True,True,[129 130],[0.85263157 0.00715137],91,91,17.551847457885742,17.551847457885742,38.363871899070695
121,46,53,0.3000030517578125,True,True,True,[38],[0.7819149],161,161,34.05825424194336,34.05825424194336,43.44694433867923
122,46,101,0.29998779296875,True,True,True,[31 32],[0.83516484 0.01619433],89,89,19.740272521972656,19.740272521972656,40.40124001812972
123,46,112,0.29998779296875,True,True,True,[59 60 61],[0.6581197  0.11504425 0.00698893],89,112,16.51776695251465,22.409400939941406,34.84602342443805
124,47,65,0.300018310546875,True,True,True,[59 95],[0.49805447 0.05704307],69,240,12.295717239379883,42.558074951171875,48.68992147316572
125,47,81,0.29998779296875,True,True,True,[29 30],[0.7924528  0.00283286],49,49,11.470191955566406,11.470191955566406,18.468063603881955
126,48,33,0.29998779296875,True,True,True,[34 35],[0.79518074 0.00514801],80,80,25.757305145263672,25.757305145263672,29.648654377401943
127,49,35,inf,False,True,True,[21],[0.8043478],24,44,10.879988670349121,15.579785346984863,25.55780937629378
128,49,39,0.300048828125,True,True,True,[32],[0.78636366],177,191,39.09939193725586,43.03691864013672,49.57495142150211
129,49,43,0.60003662109375,True,True,True,[69 68 71],[5.9649122e-01 2.2641510e-01 5.1072525e-04],36,53,11.364280700683594,16.007343292236328,24.32780426704946
130,49,45,0.2999267578125,True,False,True,[34 36],[0.6031746  0.01005587],53,53,27.440555572509766,27.440555572509766,43.16234228403586
131,49,60,0.2999267578125,True,True,True,[14 20],[8.0555558e-01 6.3593005e-04],122,139,23.168590545654297,27.742740631103516,32.327610568049316
132,50,111,0.29998779296875,True,True,True,[28 29],[0.79569894 0.00839329],89,89,26.250164031982422,26.250164031982422,34.076215133936856
133,51,36,0.2999267578125,False,True,True,[12 16],[0.73015875 0.02075472],59,59,13.535354614257812,13.535354614257812,43.69175931248607
134,51,89,0.29999542236328125,True,True,True,[6],[0.30699775],131,160,31.734817504882812,38.16383743286133,52.229080911987595
135,52,131,0.2999267578125,True,False,True,[122],[0.11363637],7,7,2.582897901535034,2.582897901535034,46.30674218752859
136,53,93,0.6708272171878565,True,True,True,[0],[0.94392526],91,102,30.486244201660156,32.942169189453125,44.52390827336736
137,54,43,0.4242791742796267,False,True,True,[23],[0.75],30,53,8.38376235961914,18.919801712036133,31.062527886876197
138,54,94,0.3000030517578125,True,True,True,[117 118],[0.54545456 0.02678571],11,11,3.903305768966675,3.903305768966675,34.714797734011945
139,54,96,0.9486495213915175,True,True,True,[115],[0.89855075],133,133,32.071834564208984,32.071834564208984,37.86952221156773
140,54,105,0.29998779296875,True,True,True,[59 61],[0.754717   0.00493653],48,48,13.489450454711914,13.489450454711914,15.323608713672723
141,54,110,0.2999267578125,True,True,True,[110],[0.75],28,67,7.815134525299072,17.494199752807617,22.334598025831216
142,55,39,0.2999267578125,True,True,True,[19 28],[0.5681818  0.00118644],41,41,10.242565155029297,10.242565155029297,16.892963299319113
143,55,131,0.9949975598122411,True,True,True,[97],[0.8040541],57,127,12.068138122558594,25.822364807128906,36.29690968613359
144,56,89,0.3000030517578125,True,True,True,[75 50],[0.7826087  0.00724638],138,138,36.89012908935547,36.89012908935547,46.85574444077847
145,57,35,0.2999267578125,True,True,True,[30],[0.00081301],1,1,0.05209875479340553,0.05209875479340553,0.6258688410658009
146,57,36,inf,False,True,True,[29 30],[0.8582677 0.0022338],116,116,26.80447006225586,26.80447006225586,34.68398524027766
147,57,66,0.29998779296875,True,True,True,[0 1],[0.8        0.00387097],111,129,21.88982391357422,26.738651275634766,36.55441509326103
148,57,127,0.29998779296875,True,False,True,[27 28],[0.89411765 0.00398406],158,158,35.136478424072266,35.136478424072266,43.15203804629618
149,58,45,0.3000030517578125,True,False,True,[31 33],[8.382353e-01 8.377548e-04],121,121,26.144580841064453,26.144580841064453,43.187401840951985
150,59,40,0.9486736475940446,True,True,True,[81],[0.77697843],121,121,32.76766586303711,32.76766586303711,43.95575362497895
151,59,44,0.29998779296875,True,False,True,[0 1],[0.63448274 0.00655738],88,119,17.881568908691406,25.711715698242188,33.50941883890676
152,59,90,0.3000030517578125,True,False,True,[33 34 70],[0.28915662 0.15853658 0.1218638 ],35,81,6.548957824707031,18.972816467285156,46.3326679314908
153,61,24,0.29998779296875,False,True,True,[49 51],[0.79746836 0.00666667],38,137,9.299161911010742,38.04099655151367,45.67665912580361
154,63,79,0.4242575950931961,True,True,True,[0 1],[0.80991733 0.00105876],103,103,32.38938522338867,32.38938522338867,38.85517850613583
155,63,90,0.29998779296875,True,True,True,[8 9],[0.7474227  0.00800854],123,177,25.853252410888672,40.20552444458008,50.53013230045208
156,63,92,inf,False,True,True,[59],[0.7721519],70,70,16.778743743896484,16.778743743896484,28.915426559595456
157,64,36,0.2999267578125,True,True,True,[37 38],[0.69536424 0.00303951],126,126,27.171737670898438,27.171737670898438,32.453755100150794
158,64,37,inf,False,False,True,[36],[0.9102564],75,75,18.315650939941406,18.315650939941406,38.92261533435982
159,64,108,0.29998779296875,True,False,True,[0 1],[0.8217054  0.01357466],115,115,28.73711585998535,28.73711585998535,43.906625823105564
160,65,54,0.899993896484375,True,True,True,[25  7],[0.73880595 0.1328125 ],110,128,22.364044189453125,29.45439910888672,40.140114940815664
161,66,37,0.300048828125,True,False,True,[32 33],[0.85       0.00103627],37,37,11.766650199890137,11.766650199890137,55.281884397373894
162,67,74,0.3000030517578125,True,True,True,[119 122],[8.207547e-01 6.112470e-04],97,97,23.122936248779297,23.122936248779297,30.301904074756564
163,67,81,0.2999267578125,True,True,True,[24 25],[0.14814815 0.01368421],27,27,7.881547927856445,7.881547927856445,9.978728287054906
164,67,83,0.29998779296875,True,True,True,[26 27],[0.73376626 0.00504414],130,130,24.865413665771484,24.865413665771484,33.377113442527786
165,67,109,0.29998779296875,True,True,True,[101],[0.74766356],91,91,22.21800422668457,22.21800422668457,30.652817352766522
166,67,115,0.29998779296875,True,True,True,[97 98],[0.72727275 0.03867403],65,101,24.47802734375,34.643245697021484,48.741295036749364
167,68,29,0.2999267578125,True,True,True,[ 6 11],[7.2666669e-01 1.5089785e-04],92,135,27.39661979675293,43.042259216308594,49.30973193480687
168,68,49,inf,False,False,True,[124],[0.7083333],28,47,6.151682376861572,11.107522010803223,38.13272788189853
169,68,89,0.3000030517578125,True,True,True,[16],[0.84782606],126,126,30.231048583984375,30.231048583984375,35.187505208818536
170,70,58,0.2999267578125,True,False,True,[169 170],[0.8562874  0.00166945],159,159,32.37369918823242,32.37369918823242,51.52929784640676
171,70,72,inf,False,True,True,[32 33],[0.7619048  0.06451613],97,116,28.6591796875,33.13664627075195,31.967964395431032
172,70,73,0.2999267578125,True,True,True,[167 168],[0.79545456 0.00127226],162,162,35.8199462890625,35.8199462890625,44.61227500839798
173,71,104,0.29998779296875,True,True,True,[110 111 113],[0.20833333 0.1632653  0.00694444],36,48,8.066171646118164,12.983564376831055,25.13530340930057
174,71,124,0.29998779296875,True,True,True,[108 143 109],[0.73880595 0.07518797 0.00214707],119,133,31.758636474609375,35.339813232421875,40.96269643137669
175,72,30,0.29998779296875,True,True,True,[21 22],[0.6666667 0.0097629],66,66,11.06729507446289,11.06729507446289,15.312658846323817
176,72,31,0.29999542236328125,True,True,False,[],[],9,9,3.1290574073791504,3.1290574073791504,13.123874845272837
177,72,71,0.2999267578125,True,True,True,[25 28],[0.5279503  0.00900129],136,136,31.25913429260254,31.25913429260254,37.88254748531253
178,73,45,0.29998779296875,True,True,True,[32 35],[0.4509804  0.00746753],49,49,13.795929908752441,13.795929908752441,19.6193240081785
179,74,43,0.29998779296875,True,True,True,[128 129],[0.8108108  0.01939058],139,139,38.05790710449219,38.05790710449219,44.99933288235338
180,74,69,0.4242575950931961,True,True,True,[30 31],[0.8923077  0.00215054],62,62,25.085004806518555,25.085004806518555,44.67854500899756
181,74,127,0.734898004471907,True,True,True,[130],[0.7659575],40,40,11.844879150390625,11.844879150390625,48.324714090816826
182,75,76,inf,False,True,True,[60],[0.8333333],45,45,11.038592338562012,11.038592338562012,35.95456480279286
183,76,34,0.29998779296875,True,True,True,[ 99 102],[0.814433   0.00186683],92,92,22.481557846069336,22.481557846069336,27.1891093107774
184,76,47,0.3000030517578125,True,False,True,[95 96],[0.76237625 0.0017234 ],89,89,26.008712768554688,26.008712768554688,44.25077478745454
185,76,92,0.29998779296875,True,True,False,[],[],109,109,18.694765090942383,18.694765090942383,26.206862556014464
186,76,98,0.2999267578125,True,False,True,[89],[0.84090906],182,196,35.35212707519531,38.95263671875,44.23178782605062
187,76,106,inf,False,False,True,[31 32],[0.61702126 0.175     ],38,38,12.316325187683105,12.316325187683105,43.88401050127603
188,78,37,0.29998779296875,True,True,True,[76 77],[0.4888889  0.00305344],55,55,11.584819793701172,11.584819793701172,33.89145488874843
189,78,52,2.418662183637384,True,True,True,[59],[0.10526316],38,38,18.23003387451172,18.23003387451172,44.24333851361847
190,78,63,0.4242468053627785,True,True,True,[74 75],[8.562874e-01 5.827506e-04],154,154,32.852657318115234,32.852657318115234,35.18879545315107
191,79,110,0.29998779296875,True,True,True,[63 65],[6.797753e-01 6.153846e-04],154,154,32.63787078857422,32.63787078857422,35.90020240066366
192,79,121,0.3000030517578125,True,True,True,[141],[0.32389936],124,124,25.30585289001465,25.30585289001465,38.2275032523836
193,79,122,1.20001220703125,True,False,True,[82],[0.85833335],110,110,26.30707359313965,26.30707359313965,37.22486979309325
194,80,55,1.2728015572029576,True,True,True,[35 37],[0.6396396 0.2      ],66,109,17.053340911865234,27.78549575805664,34.31704646792594
195,80,124,0.29998779296875,True,False,True,[84 85],[0.7967033 0.0019305],151,162,30.489736557006836,33.14356994628906,36.33335086560499
196,81,32,inf,False,True,True,[5],[0.6363636],22,22,5.642106533050537,5.642106533050537,40.24233899728915
197,81,50,0.29998779296875,True,True,True,[84 85],[0.74025977 0.00320513],61,61,15.51468276977539,15.51468276977539,25.41821749468301
198,82,31,0.2999267578125,True,True,True,[25 28],[0.8214286  0.00119689],100,100,24.349411010742188,24.349411010742188,31.09504308832177
199,83,28,0.300018310546875,True,True,True,[19],[0.8682635],97,155,22.43867301940918,41.19956970214844,44.98057782473153
200,83,29,0.2999267578125,False,True,True,[20 22],[0.87401575 0.00092937],120,120,28.790977478027344,28.790977478027344,33.77420476103542
201,84,53,0.4242575950931961,True,True,True,[3 4],[0.58762884 0.04484305],16,75,4.250139236450195,18.775714874267578,21.313610630958685
202,84,109,0.3000030517578125,True,True,True,[41 42],[0.75       0.01948052],30,30,11.115361213684082,11.115361213684082,41.346662915861245
203,84,124,0.2999267578125,True,True,True,[44 45],[0.76785713 0.00289855],210,210,38.92689895629883,38.92689895629883,45.61511413741196
204,84,125,0.29998779296875,True,True,True,[5 6],[0.875      0.00285714],45,84,15.441178321838379,27.74305534362793,41.514794864379645
205,85,51,0.29998779296875,True,True,True,[24 25],[0.7203792  0.00122549],154,167,29.646081924438477,33.638877868652344,49.984812018352685
206,85,52,0.6708067454088067,True,False,True,[29 30],[0.8727273  0.00628931],157,157,30.516864776611328,30.516864776611328,51.380826900782274
207,85,63,0.29998779296875,True,True,True,[26 28],[0.77272725 0.00196335],62,62,14.498827934265137,14.498827934265137,20.002269823788303
208,86,40,0.300048828125,True,True,True,[18 19 20],[0.53488374 0.31578946 0.00643087],75,75,14.208802223205566,14.208802223205566,22.803213692798742
209,86,41,0.29998779296875,True,True,True,[73 74],[0.81395346 0.00272851],149,149,28.942028045654297,28.942028045654297,34.26209075578004
210,86,55,0.29998779296875,True,False,True,[75 76],[0.87628865 0.00164204],91,91,25.95604705810547,25.95604705810547,50.19033287031746
211,86,86,0.29998779296875,True,True,True,[0 1],[0.6132597  0.01612903],64,152,13.576764106750488,36.335914611816406,47.264715240808655
212,87,41,0.3000030517578125,True,True,True,[8],[0.8245614],20,98,4.518887519836426,26.915142059326172,40.31204388533035
213,87,86,0.300018310546875,True,True,True,[36 37],[0.8357143  0.00134138],102,130,18.930286407470703,28.462188720703125,38.31018303303917
